name,latitude,longitude
Wasserwanderrastplatz Berkenbrück,52.34763,14.1491353
Wasserwanderrastplatz Große Tränke,52.3683543,13.992052
Wasserwanderrastplatz Diensdorf,52.249834,14.0689803
Wasserwanderrastplatz Alt-Schadow,52.1186783,13.9527337
Wasserwanderrastplatz Trebatsch,52.0866412,14.1601192
Campingplatz Jessern,52.0139952,14.1936734
Micha's Race Camp,51.5450029,13.9246802
Campotel am Lausitzring,51.5232875,13.9622119
Wasserwanderrastplatz Spreewaldhof,51.8574123,14.0388744
Campingplatz Waldbad Bornsdorf und Waldrestaurant,51.7817566,13.7095113
Biwak-Platz Burg-Kolonie 1,51.8316552,14.0757681
Biwakplatz Burg-Kauper 2,51.8634891,14.0834965
Biwakplatz Burg-Kauper 1,51.8621595,14.1169428
Zeltplatz der DJH Lübben,51.9285751,13.9109986
Biwakplatz Burg-Kolonie 3,51.8516452,14.0945153
raus und gut,51.6892458,14.1137987
Camp Casel,51.6890177,14.1217039
Bootshaus SSV Planeta,51.1038901,13.6242615
Jugendzeltplatz Bischheim Wiesengrund,51.2353467,14.026712
Hafencamp,51.4904265,14.0365316
Campingplatz Waldbad,51.3670711,14.0350255
Jugendcamp,51.4596395,14.0196681
Camping im Tauchcenter Steina,51.2052888,14.0611861
Levihus Camp,51.0991579,13.9530631
Naturcamping Brettmühlenteich,51.2524546,13.7523971
Waldteichfreunde,51.1438416,13.7188861
Camping Endler,50.9828983,14.2308909
"Campinggelegenheit im Dresdner Segel-Verein, Pillnitzer Insel 1928 e.V.",51.005032,13.86725
Campinggelegenheit an der Ochelbaude,50.9425999,14.1407804
Campingwiese des Samana-Seminar-Haus & Osho-Platz,50.8183661,13.6630872
Camp Bahra,50.8644452,13.9995708
Campingwiese der Töpferei Schmiedeberg,50.8210468,13.666209
Spitzstein-Biwak,50.8795473,14.0854704
Zschirnstein-Biwak,50.8509344,14.1775614
Nikolsdorf-Biwak,50.9014552,14.0368792
Zehrborn-Biwak,50.8121709,14.0571797
Quirl-Biwak,50.9008138,14.0672032
Waldbad Polenz,51.0196081,14.1798708
Zeltplatz Passau,48.582134,13.4733139
Ferienhof Schiermaier,48.6483914,13.5519225
Jugendzeltplatz,48.8911272,13.4538561
Bikers Inn,52.4240649,14.5407192
Heidehof,52.5773898,14.5504159
Freizeit- und Campingpark Helene-See,52.2768129,14.5009314
Camping-Krüger,52.2303958,14.5936083
Campingplatz am Pinnower See,51.9642823,14.5319976
Rast- und Biwakplatz des Oderfluss-Charters Triebler,52.2651991,14.580246
FZZ Skerbersdorf,51.5011921,14.8136228
Camping - Gasthaus Sacro,51.7701329,14.6456544
Winkelcamp,51.5094236,14.7559127
Camp Keune,51.7183653,14.6660483
Erholungsgebiet Biehainer See'n (Camping Biehain),51.283969,14.9230544
Camping am Tonschacht,51.30149,14.8015897
Ferienhof Commerau,51.2911641,14.49991
Campingplatz Ruhlmühle,51.4748332,14.4740172
Tauchbasis Wetro,51.2912543,14.7626511
Spreecamp,51.4862039,14.4576371
Volksbadcamp,51.0017644,14.7193383
Camping und Erlebnisbauernhof Leubner,51.0059405,14.8277294
Camping am Dreiländereck,50.9210881,14.8651672
BRK Jugendzeltlagerplatz Lindau,47.5959196,9.7211198
Freizeitplatz Truilz,47.9639114,9.9284775
Waldjugendzeltplatz Adelmühle,47.8253241,9.5365725
Alti Besetzung,47.8110168,9.7613932
Lost,47.8103429,9.759695
Oberobacht,47.8106335,9.7609644
Wohnmobilstellplatz Bertsch-Lott,47.9510907,9.7586091
Zeltplatz Kanufahrer,48.3929849,9.9902062
Zeltplatz Heppenäcker,48.2251753,9.7045004
Zeltmöglichkeit,48.2312058,9.6760143
"Jugendzeltlagerplatz ""Am Berg""",48.2820647,9.5331308
Jugendzeltlager Platz Bärental,48.3849022,9.6369721
Jugendzeltplatz,48.2333505,9.4734405
Ulmer Paddler e.V. Zeltwiese,48.3909006,9.9883278
Waldjugendzeltplatz Häuptleswiese,48.9277765,9.6653843
Pfadfinderplatz Eislingen,48.7174584,9.715009
Campingplatz Rehnenmühle,48.8600786,9.8125138
Campingplatz Aichstruter Stausee,48.9024385,9.6366323
Sportjugendlager Karl-Hermann Müller,49.2411229,9.9634734
Jagstinsel Wörd,49.3075605,9.4625569
Öko-Ferienhof Retzbach,49.3173377,10.0300927
Jugendzeltplatz Tauberinsel,49.676903,9.6296873
Georgshof Schammann,49.4643501,9.9671423
Sauruh,50.071489,9.6872048
Zeltplatz,50.1790914,10.0639716
Trekking-Zeltplatz Rothenbuch II,49.9223008,9.444535
Trekking-Zeltplatz Rothenbuch I,49.9567789,9.4251895
Trekkingzeltplatz Jagdpfad,50.0442685,9.4864454
Steinwand,50.5242366,9.8652223
Camp ErNa (Erholung und Natur),50.4997264,9.951925
Zeltplatz Thomas-Morus-Haus,50.5775717,10.0231411
Campingwiese Hof Haennesse,50.6566964,9.5961365
Am Buchschirmhang,50.5718653,10.0220531
Haus der Jugend,51.150952,9.7917156
Im Schemmerfeld,51.1395254,9.8682308
Kanu Raststation Felsberg,51.1306757,9.432044
Campingplatz Bergwiese Thüringen,51.352822,10.0421901
Campingplatz am Bootshaus,51.4100779,9.6491611
BffL Kassel (FKK),51.2963487,9.5489496
Hofgut Stammen,51.5646128,9.4109434
Weser AktivHotel Corvey,51.7771361,9.4100544
Ith Campingplatz Capellenhagen,51.9737113,9.6479142
Mammut Camping,51.8741321,9.6482242
Diemelaue,51.6273268,9.4589388
Diözesanzentrum Hildesholz,52.097394,9.8976937
Campingplatz Tostedt,53.2848382,9.6847351
Campingplatz Lühesand,53.5962603,9.5834347
Lühesand Zeltplatz Hamburger Kanuvereine,53.5976334,9.5843884
HSN e.V.,53.6522138,10.0460484
Bootsmann Campingplatz,54.2152888,9.531791
Campingplatz Roland,53.9284708,9.889748
Übernachtungsplatz Olendieksau,54.1962683,9.9203839
Trekkingplatz Eidertal,54.1910455,10.0529945
Naturistenbund Itzehoe (FKK),53.8792004,9.5151524
Übernachtungsplatz Aukrug,54.059099,9.8190681
Pfadfinder Stamm St. Johannes Henstedt,53.7961847,10.0637383
Eiderhafen Lexfähre,54.218625,9.4358428
Trekkingplatz Barmstedt,53.8068026,9.7614732
Ferienplatz bei Matz,54.397367,9.7117209
Trekkingplatz Kolonistenhof,54.3652654,9.6807297
Trekkingplatz bei Kosel,54.5066758,9.7713733
Witten See,54.4010123,9.7666999
Übernachtungsplatz Winderatter See,54.7408,9.5881
Trekkingplatz Koppelheck,54.7551216,9.848087
Übernachtungsplatz Husby,54.7497377,9.5836454
Trekkingplatz Steinbergkirche,54.7429189,9.7467682
Johannihof,47.6856254,8.7761772
Camping Fließhorn / Seepark,47.7339551,9.173099
Jugendzeltplatz Nr. 11,48.0310138,8.9550646
Zeltplatz am Naturfreundehaus,48.1016078,9.0645681
Zeltplatz Bronnen,48.0301501,8.9610404
Zeltplatz Freizeitheim Schönbühl / Jugendzeltplatz Irndorf,48.0636082,8.965302
Pfarrer Bruno-Hettich Jugendcamp,47.9638772,8.7788091
lac de constance,47.8177602,9.0376031
Jugendzeltplatz an der Nagold,48.5644519,8.7224101
Jugendzeltplatz Monbachtal,48.8008409,8.7425287
Sonnenhof,48.8558772,9.2337816
Waldjugendzeltplatz Jungviehweide,48.6238905,9.1462458
Campingplatz des Naturfreundehauses,49.4183586,9.0293552
Campingplatz Freibad Neudenau,49.2874922,9.2962253
Crow River Tipi Camp,49.3065721,9.149361
Trekking-Camp Sonnenberg,49.4077621,9.2276037
Jugendzeltplatz Wald-Amorbach,49.8450389,9.02629
Campingplatz Mainwiese,49.7602984,9.1800743
Jugendzeltplatz Waldskopf,49.5422824,8.7697879
Jugendzeltplatz Itterhof,49.4828793,9.0146822
Trekking-Camp Waldschlössel,49.4629513,9.1360128
Campingplatz Kahl am Main,50.0656195,8.9912974
Jugendzeltplatz Wachenbachtal,49.9288253,9.1937404
Jugendzeltplatz - freiRaum Rosenberg,50.0000072,9.1300855
Trekkingzeltplatz Lahnwiese,50.0739105,9.3017364
Kinder- und Jugendferiendorf Ober-Seemen,50.441041,9.2414412
Ferienzentrum Albert Schweitzer,51.1721395,8.9385325
Camping Zur Fähre,51.1819321,9.0139135
Kanu Club Warburg,51.4885805,9.1657039
Jugendzeltplatz,51.3580247,8.7226083
"Campingplatz ""Seehof Knust""",51.3726061,8.7060914
Rhenequelle bei Schweinsbühl,51.304653,8.767307
Waldkante bei Wirmighausen,51.3475233,8.8118961
St. Muffert bei Heringhausen,51.371958,8.736014
Schutzhütte Stormbruch,51.350732,8.681391
Bockelau bei Eimelrod,51.3015729,8.7121564
Niegelscheid bei Ottlar,51.320842,8.701915
Trekkingplatz Läuseküppel,51.2552493,9.2636647
Trekkingplatz Firnsbachtal,51.2937337,9.3682519
Senneriffa,51.9288929,8.6789116
Campingplatz in der Gaußstraße 6a,52.1029165,8.6841886
WSC Porta,52.2045838,8.8578013
Camping am Weserangerbad,52.1927441,9.0861287
Bannsee,52.5085326,9.323863
Wassersportverein Verden e.V.,52.9125117,9.2288178
Hofbruhuus Heidhoff,52.7560355,8.9078683
Campingplatz Eikhöfe,53.0830009,9.1760389
Heidehof,53.1314663,9.1587513
Campingplatz Meyer,53.2668842,8.9198154
Silbersee,53.4927377,8.8100735
Trekkingplatz Gieselautal/Albersdorf,54.133201,9.2918046
Übernachtungsplatz Sankt Michaelisdonn,53.9716627,9.1367856
Übernachtungsplatz Kuden,53.9669843,9.202947
Hohner Fähre,54.2859441,9.3983914
Trekkingplatz Drage,54.3583008,9.1574022
Trekkingplatz Hattstedt,54.5118239,9.0344792
1nitetent Übernachtungsplatz 254,54.3526325,9.2100212
Nord-Ostsee Camp,54.5118465,9.3593846
Trekkingplatz Eiderstedt,54.4140447,9.0270771
Übernachtungsplatz Enge-Sande,54.7315217,8.974479
Übernachtungsplatz Süderlügum,54.860461,8.9530025
Gruppenunterkunft Kesselberghaus,48.1018003,8.2813379
Zeltlagerplatz Stöcklewald,48.0883517,8.249286
Trekking-Camp Göschweiler,47.8524874,8.3023237
Schwarzwald-Camp,47.8204517,8.1632028
Naturist Schwarzwald,48.0767488,8.5331714
Jugend-Zeltplatz Eschachtal,48.1368422,8.6104041
Trekking Bruderhof,47.8531979,8.4472242
Trekking-Camp Windberg,47.7660393,8.1448096
Trekking-Camp Steinbruch,47.8198844,8.065263
Trekking Stallegg,47.8565153,8.2915389
Schlafen im Stroh,47.8372146,8.501373
Trekking-Camp Elzhof,48.1226791,8.1895595
Trekking-Camp Königsfeld,48.1323565,8.4126143
Zum Katzenwinkel,48.0028788,8.3241217
Hilserhof,48.1526041,8.2659429
Trekking-Camp Loßburg,48.4208334,8.4226793
TrekkingCamp Himmelsterrassen,48.4197572,8.2361443
Trekking-Camp Herrenwald,48.1590665,8.1720629
Trekking-Camp Fischbach,48.1460929,8.1523213
Trekking Pfalz: Kalmit,49.3150057,8.0821462
Hockenheimring Campingplatz C2,49.3283284,8.5636208
Hockenheimring Campingplatz C3,49.3239537,8.5629607
Trekking Pfalz: Heldenstein,49.2940542,8.0207652
Camping Speyer,49.3374437,8.4438136
Campingplatz am Tamburinsee,49.6872607,8.4017283
Freizeitzone Riedsee,49.8614271,8.4256707
Rettbergsaue Schierstein,50.0361903,8.2062446
Jugendzeltplatz,50.4802586,8.2649217
Altes Kurhaus,50.5806505,8.0330936
Campingplatz an der Krombachtalsperre,50.6158879,8.1408853
Zum Katzenstein,50.5608565,7.9987302
Tipidorf Outdoor Zentrum Lahntal,50.5581774,8.2852913
Männerbadeverein Gießen,50.6072833,8.6692563
Biwakplatz an der Ruipes-Ropes-Hütte,51.2174049,8.568356
Schwalenburg bei Schwalefeld,51.3196193,8.6275642
Ritzhagen bei Willingen,51.296467,8.592242
Büller Höhe bei Usseln,51.278716,8.673929
Wiggeshoff Camping,51.4678291,8.2409657
Trekkingplatz Himmelsnah,51.375715,8.5705127
Trekkingplatz Buttenberg,51.3658598,8.6555379
Trekkingplatz Feuereiche,51.3323541,8.5665162
Jugendzeltplatz,51.8666357,8.6506817
Campingpark Heidekamp,52.0019824,8.1005979
Campingplatz,52.1098353,8.3342732
Campingplatz Kronensse,52.3719445,8.2295871
Leckermeyer-Hannker,52.4978027,8.3575945
Camping & Freizeitplatz Groß Ringmar,52.833042,8.6658809
Melk Hus,53.3155297,8.2301702
Stellplatz,53.3438185,8.4271234
KjG Jugendzeltplatz Langendammsmoor,53.403463,8.5971319
Campingplatz Cappel-Neufeld (Außendeich),53.7650691,8.5358072
Camping-Club,53.4698475,8.4830396
Knaus Campingparks,53.5214391,8.2346532
Hoepkens Hof & Campingplatz,53.4264104,8.2985106
Freizeitcamp Neuwerk,53.9214005,8.5010416
Aktion Sylt,54.9070397,8.3233627
Isele Hof,47.5625821,7.9546381
Jugendzeltplatz Wolfsägerhof,49.1201543,7.6910722
Waldjugendzeltplatz Am Schafberg,49.1789747,7.7430982
Biosphärenerlebniscamp Geiswiese,49.3181362,7.9201424
Trekking Pfalz: Eußerthal,49.254413,7.9500938
Jugendzeltplatz Hollertal,49.2619848,7.6948787
Heilsbach,49.0772022,7.7360676
Trekking Pfalz: Ruine Guttenberg,49.0832587,7.9190543
Zeltplatz Neufeld,49.0755575,7.7098831
Jugendzeltplatz Pfaffendölle,49.1470238,7.7686602
Trekkingcamp Schmidtburg,49.8456702,7.3911895
Trekking Pfalz: Ramsen,49.5362315,7.9912813
Trekking Pfalz: Frankenstein,49.4516299,7.9690763
Trekking Pfalz: Imsbach,49.589166,7.8868499
Jugendzeltplatz Boppard,50.22335,7.58321
Jugendzeltplatz Nothgottes,50.0005709,7.9305263
Trekkingcamp Lauschhütte,49.9949203,7.7692337
Höhenhof,49.9465268,7.5331412
Stellplatz Lamarama,50.251091,7.3937801
Gasthof zum Lahntal,50.3300512,7.9133729
Zeltplatz 1,50.3971841,7.8291226
Zeltplatz 2,50.3974595,7.8308307
Campingplatz Bruchersee,51.0796768,7.5530408
Camping Im Eichenwald,50.780227,7.7996455
Eseloh,51.0935003,7.7730747
Naturcamp Alte Wiese,50.7562307,7.6788166
Sport- und Naturfreunde Dortmund,51.4229681,7.3907175
Grillplatz Kahler Plack,51.4403416,7.3887457
dasparkhotel - hof emscher-auen,51.5856961,7.3564564
"Camping, Hof am Kolk",52.7184914,7.7707377
Anmeldung des Campingplatzes,52.6912516,7.374314
Zeltplatz am Wellenfreibad,52.729021,7.7551295
Campingplatz-Emstal,52.9087236,7.3026061
Nyenhuis,52.5938395,7.7321997
Campingplatz am Idasee,53.154189,7.6435553
Campingplatz Zum Naturpark,52.9425423,7.5806143
Zeltplatz,53.0920193,7.7061849
Rezeption,53.444482,7.3069796
Am Pflanzgarten,49.4890753,7.2699169
Osterbrücken am Dorfgemeinschaftshaus,49.4951752,7.2692334
Trekkingcamp Wolfsheulen,49.769385,7.2386143
Campingplatz Strotzbüscher Mühle,50.1055173,6.9796983
Jugendzeltplatz Bettenfeld,50.0757597,6.7523455
Jugendzeltplatz Dollendorf,50.38965,6.7098558
Rheinschlafen,50.643449,7.2066276
Campingplatz Naturfreunde Leichlingen,51.1075105,6.9910192
Schepers Linde,51.6567419,6.8113442
Sportboothafen Fürst-Leopold,51.6643083,6.9779398
Otto Vorberg Haus-Zeltplatz,51.650704,6.6477794
Grunewald,51.8282002,6.9007431
Camping - Ferienhof Wenker,52.073578,7.1792115
Festplatz Schützenverein Niederesch,52.2115213,7.1691664
Natur-Camp Eifel,49.9397041,6.6257839
Jugendzeltplatz,50.0557677,6.2772389
Freizeitfreunden Rurtal e.V.,50.7275666,6.4648354
Jugendzeltplatz Widdau,50.5632827,6.2988496
Aufwärts!,50.6700571,6.4218431
Feuerland,50.3440712,6.5425484
Jugendgruppenzeltplatz Aachen,50.7261466,6.0384534
Blaue Lagune,51.3808371,6.2694439
Tipidorf,51.197051,6.3362191
Campingplatz Schwalmtal des KCCS e.V.,51.2168109,6.2293672
Schultes Kull,51.4281712,6.512331
Internationaler Pfadfindertreffpunkt Kalkar,51.730407,6.2736936
